value,datetime,datetime_utc,tz_time,geo_id,geo_name
0.0,2025-08-16 00:00:00+02:00,2025-08-15T22:00:00Z,2025-08-15T22:00:00.000Z,8741,Península
0.0,2025-08-16 01:00:00+02:00,2025-08-15T23:00:00Z,2025-08-15T23:00:00.000Z,8741,Península
0.0,2025-08-16 02:00:00+02:00,2025-08-16T00:00:00Z,2025-08-16T00:00:00.000Z,8741,Península
0.0,2025-08-16 03:00:00+02:00,2025-08-16T01:00:00Z,2025-08-16T01:00:00.000Z,8741,Península
0.0,2025-08-16 04:00:00+02:00,2025-08-16T02:00:00Z,2025-08-16T02:00:00.000Z,8741,Península
0.0,2025-08-16 05:00:00+02:00,2025-08-16T03:00:00Z,2025-08-16T03:00:00.000Z,8741,Península
0.0,2025-08-16 06:00:00+02:00,2025-08-16T04:00:00Z,2025-08-16T04:00:00.000Z,8741,Península
0.0,2025-08-16 07:00:00+02:00,2025-08-16T05:00:00Z,2025-08-16T05:00:00.000Z,8741,Península
0.0,2025-08-16 08:00:00+02:00,2025-08-16T06:00:00Z,2025-08-16T06:00:00.000Z,8741,Península
0.0,2025-08-16 09:00:00+02:00,2025-08-16T07:00:00Z,2025-08-16T07:00:00.000Z,8741,Península
12.25,2025-08-16 10:00:00+02:00,2025-08-16T08:00:00Z,2025-08-16T08:00:00.000Z,8741,Península
0.0,2025-08-16 11:00:00+02:00,2025-08-16T09:00:00Z,2025-08-16T09:00:00.000Z,8741,Península
0.0,2025-08-16 12:00:00+02:00,2025-08-16T10:00:00Z,2025-08-16T10:00:00.000Z,8741,Península
8.75,2025-08-16 13:00:00+02:00,2025-08-16T11:00:00Z,2025-08-16T11:00:00.000Z,8741,Península
0.0,2025-08-16 14:00:00+02:00,2025-08-16T12:00:00Z,2025-08-16T12:00:00.000Z,8741,Península
7.0,2025-08-16 15:00:00+02:00,2025-08-16T13:00:00Z,2025-08-16T13:00:00.000Z,8741,Península
0.0,2025-08-16 16:00:00+02:00,2025-08-16T14:00:00Z,2025-08-16T14:00:00.000Z,8741,Península
0.0,2025-08-16 17:00:00+02:00,2025-08-16T15:00:00Z,2025-08-16T15:00:00.000Z,8741,Península
0.0,2025-08-16 18:00:00+02:00,2025-08-16T16:00:00Z,2025-08-16T16:00:00.000Z,8741,Península
0.0,2025-08-16 19:00:00+02:00,2025-08-16T17:00:00Z,2025-08-16T17:00:00.000Z,8741,Península
100.0,2025-08-16 20:00:00+02:00,2025-08-16T18:00:00Z,2025-08-16T18:00:00.000Z,8741,Península
20.0,2025-08-16 21:00:00+02:00,2025-08-16T19:00:00Z,2025-08-16T19:00:00.000Z,8741,Península
